"coach_id","coachingScore","firstYear","lastYear","name","win_pct","yearsHC","yearsTotal"
"3000","0","1934","1936","houser d stanley","0.10526315789473684","3","3"
"3001","0","1903","1903","houston david","0.2857142857142857","1","1"
"3002","0","1994","2014","houston mike","no data","7","16"
"3003","0","1984","1987","hout morgan","0.3157894736842105","4","4"
"3004","0","2009","2012","howard adam","0.43902439024390244","4","4"
"3005","0","2005","2010","howard chris","0.3050847457627119","6","6"
"3006","0","2011","2012","howard craig","0.6363636363636364","2","2"
"3007","0","1940","1968","howard frank","0.5897435897435898","29","29"
"3008","0","1977","2001","howard gary","0.609375","25","25"
"3009","0","1911","1913","howard lt douglas l doug","0.8260869565217391","3","3"
"3010","0","1885","1885","howard oscar s","0.75","1","1"
"3011","0","1905","1906","howard randolph","0.25","2","2"
"3012","0","1974","1980","howard wayne","0.5606060606060606","6","6"
"3013","0","1912","1912","howe arthur","0.875","1","1"
"3014","0","1896","1896","howe coach","0.42857142857142855","1","1"
"3015","0","1929","1937","howell edward blue","0.5178571428571429","7","7"
"3016","0","1968","1975","howell hornsby","0.620253164556962","8","8"
"3017","0","1947","1952","howell jim lee","0.4583333333333333","6","6"
"3018","0","1938","1949","howell millard f dixie","0.5283018867924528","6","6"
"3019","0","1977","1979","hower phil","0.6666666666666666","3","3"
"3020","0","1954","1957","hower robert bob","0.29411764705882354","4","4"
"3021","0","1892","1892","howland m","0.4444444444444444","1","1"
"3022","0","1899","1899","hoxton archibald robinson archie","0.5714285714285714","1","1"
"3023","0","2013","2013","hoyt mike","0.2","1","1"
"3024","0","1992","2013","hrovat blair","0.7","7","14"
"3025","0","1939","1946","hubbard clyde w cac","0.5833333333333334","4","4"
"3026","0","1944","1944","hubbard clyde w cac  esslinger adam","0.5714285714285714","1","1"
"3027","0","1913","1913","hubbard homer c","0.5","1","1"
"3028","0","1907","1911","hubbard john h","0.2608695652173913","3","3"
"3029","0","1908","1908","hubbard john h  overall coach","0.5","1","1"
"3030","0","1974","1984","hubbard rudy","no data","11","11"
"3031","0","1916","1916","hubbard samuel h","0.2857142857142857","1","1"
"3032","0","1947","1948","hubbard wilbur v bill","0.75","2","2"
"3033","0","2000","2012","huber rod","0.5851851851851851","13","13"
"3034","0","1931","1945","hubert allison ts pooley","0.48333333333333334","14","14"
"3035","0","2007","2012","huckeba ronnie","0.48214285714285715","6","6"
"3036","0","1924","1941","hucles henry b","0.664","17","17"
"3037","-0.12784565984672439","1992","2013","hudspeth mark","0.7232142857142857","10","16"
"3038","0.22974060076206798","1964","1972","hudspeth tommy","0.47297297297297297","8","8"
"3039","0","1962","1966","huerta marcelino chelo","0.6923076923076923","4","4"
"3040","0.12961464154200758","1982","2013","huesman russ","0.5227272727272727","5","29"
"3041","0","1895","1898","huff george a","0.6206896551724138","4","4"
"3042","0","1927","1927","huff william","0.5555555555555556","1","1"
"3043","0","1947","1948","huffman berl","0.3","2","2"
"3044","0","1946","1954","huffman ralph","0.5142857142857142","9","9"
"3045","0","1963","1964","huffman roger","0.6428571428571429","2","2"
"3046","0","1906","1909","huffstrater coach","0.29411764705882354","4","4"
"3047","0","1963","1963","huggins floyd","0.25","1","1"
"3048","0","1929","1933","hughes charles turkey","0.23333333333333334","5","5"
"3049","0","1911","1946","hughes harry w","0.5727272727272728","31","31"
"3050","0","1950","1960","hughes leroy","0.6699029126213593","11","11"
"3051","0","1999","2001","hughes robert","0.7352941176470589","3","3"
"3052","0.4161324300946519","1983","2013","hughes roger","0.45","12","26"
"3053","0","1945","1945","hughes russell","0.5","1","1"
"3054","0","1962","1969","hughes travis shorty","0.4868421052631579","8","8"
"3055","0","1925","1928","hughes william l","0.5862068965517241","4","4"
"3056","0","1915","1915","hughitt ernest fredrick tommy","0.6666666666666666","1","1"
"3057","0","1901","1901","hughs harold","0.8","1","1"
"3058","0","1904","1904","hullihen walter","0.4","1","1"
"3059","0","1908","1908","hummell wg","0.6666666666666666","1","1"
"3060","0","1937","1946","humphreys albert e al","0.5217391304347826","6","6"
"3061","0","1939","1940","humphreys cc","0.38095238095238093","2","2"
"3062","0","1887","1887","hundley hr","0.5","1","1"
"3063","0","1986","1989","hunstock bill","0.10256410256410256","4","4"
"3064","0","1916","1916","hunt buck","no data","1","1"
"3065","0","1917","1919","hunt claude j","0.6666666666666666","2","2"
"3066","0","1949","1950","hunt harold s","0.3125","2","2"
"3067","0","1899","1899","hunt io","0.4","1","1"
"3068","0","1938","1939","hunt joel","0.3125","2","2"
"3069","0","1977","2013","hunt maurice mo","0.41025641025641024","31","31"
"3070","0","1981","2010","hunt randy","0.4","3","6"
"3071","0","1909","1909","hunter clare","0.3333333333333333","1","1"
"3072","0","1977","1999","hunter hal","0.26666666666666666","4","4"
"3073","0","1990","1995","hunter willie","0.4915254237288136","6","6"
"3074","0","1918","1922","huntington charles a shy","0.7419354838709677","5","5"
"3075","0","1919","1920","huntington jr ellery c","0.5","2","2"
"3076","0","1939","1940","hunton john w puggy","0.6470588235294118","2","2"
"3077","0","1965","1967","huntress carroll","0.5","3","3"
"3078","0","1966","1971","huntsman jerry","0.631578947368421","6","6"
"3079","0","1975","1977","hurt ben","0.3333333333333333","3","3"
"3080","0","1929","1958","hurt edward p eddie","0.7889908256880734","30","30"
"3081","0","1936","1937","hurt jr eddie","0.5555555555555556","2","2"
"3082","0","1935","1935","hurt jr eddie  wilcoxson sm","0.25","1","1"
"3083","0.13499028504281665","1978","2012","hurt pete","0.5394736842105263","14","26"
"3084","0","1923","1937","hurt victor c vic","0.6888888888888889","11","11"
"3085","0","1974","1978","huss jack","0.49019607843137253","5","5"
"3086","0","1905","1905","huston harry","0.42857142857142855","1","1"
"3087","0","1904","1906","hutchins dr charles p","0.7857142857142857","2","2"
"3088","0","1903","1926","hutchinson ralph f","0.5595238095238095","15","15"
"3089","0.12005945182343206","1998","2013","hutchison david","no data","3","12"
"3090","0.38942031636077334","1990","2011","hutson mark","0.5","2","13"
"3091","0","1905","1905","hyatt hc","0.6666666666666666","1","1"
"3092","0","1998","2000","hyde bill","0.5161290322580645","3","3"
"3093","0","1905","1906","hyde ej","0.4","2","2"
"3094","0.14859655310479677","1970","1990","hyde harvey","0.6","5","14"
"3095","0","1944","1944","hynes chester","0.0","1","1"
"3096","0","1992","1998","hysell cliff","0.4935064935064935","7","7"
"3097","0.009742042046382925","1988","2012","ianello rob","0.08333333333333333","1","19"
"3098","0","1909","1909","iddings harold","0.42857142857142855","1","1"
"3099","0","1962","1963","idzik john","0.17647058823529413","2","2"
"3100","0","1968","1992","ihler george","no data","13","13"
"3101","0","2013","2013","illum brenton","0.4","1","1"
"3102","0","1957","1962","ilowit roy","0.4716981132075472","6","6"
"3103","0","1952","1962","ingalls d robert","0.49473684210526314","11","11"
"3104","0","1911","1916","ingersoll je jack","0.5555555555555556","2","2"
"3105","0","1898","1898","ingles j lewis","0.6","1","1"
"3106","0","1911","1912","inglis john","0.7058823529411765","2","2"
"3107","0","1970","1971","ingram hootie","0.36363636363636365","2","2"
"3108","0","1915","1915","ingram lt jonas h","0.375","1","1"
"3109","0","1922","1933","ingram william a bill","0.6896551724137931","10","10"
"3110","0","1924","1930","ingwersen burt","0.6037735849056604","7","7"
"3111","0","1908","1908","inott ralph","0.2","1","1"
"3112","0","1954","1954","insley earl jiggs","0.3333333333333333","1","1"
"3113","0","1971","1974","ippoliti jerry","0.5116279069767442","4","4"
"3114","0","1968","1971","ireland bill","0.6578947368421053","4","4"
"3115","0","1896","1905","irish frederick m","0.6875","6","6"
"3116","0","1889","1889","irvin wm","0.8333333333333334","1","1"
"3117","0","1894","1894","irvine vernon k","0.6666666666666666","1","1"
"3118","0","1890","1890","irvine wd","0.8","1","1"
"3119","0","1944","1945","isbell cecil","0.6","2","2"
"3120","0","1904","1904","iseman coach","0.8","1","1"
"3121","0","2013","2013","isernia ralph","0.5","1","1"
"3122","0","1911","1911","isgrig wa","0.5","1","1"
"3123","0","1990","1998","isom mike","0.6666666666666666","9","9"
"3124","0","1946","1967","jack hubert h","0.5434782608695652","22","22"
"3125","0","1963","1980","jacks al","0.7439024390243902","18","18"
"3126","0","1925","1925","jackson alfred k","0.375","1","1"
"3127","0","1929","1929","jackson alton","0.6","1","1"
"3128","0","1978","1979","jackson cass","0.5","2","2"
"3129","0","1899","1899","jackson dh","0.4","1","1"
"3130","0","1900","1900","jackson dr m roy","0.5555555555555556","1","1"
"3131","0","1933","1955","jackson edward l","0.6751592356687898","19","19"
"3132","0","1995","1995","jackson harold","0.3333333333333333","1","1"
"3133","0","2011","2012","jackson hud","0.2727272727272727","2","2"
"3134","0","2011","2011","jackson jonas","0.8181818181818182","1","1"
"3135","0","1953","1956","jackson robert","0.43333333333333335","4","4"
"3136","0","1979","1988","jackson sonny","no data","7","8"
"3137","0","1972","1972","jackson staley","0.3333333333333333","1","1"
"3138","0","1978","1992","jackson tom","0.5185185185185185","10","14"
"3139","0","1964","1965","jackson william r red","0.35","2","2"
"3140","0","1925","1931","jacobs bertrand c","0.5416666666666666","3","3"
"3141","0","1898","1898","jacobs coach","0.16666666666666666","1","1"
"3142","0","1950","1950","jacobs duke","0.25","1","1"
"3143","0","1986","1986","jacobs mike","0.7272727272727273","1","1"
"3144","0","1933","1933","jacobs sticky","0.4","1","1"
"3145","0","1928","1934","jaggard robert k","0.4444444444444444","7","7"
"3146","0.14964661458011702","1985","2013","jagodzinski jeff","0.7857142857142857","2","22"
"3147","0","1942","1948","jamerson charlie","0.29411764705882354","2","2"
"3148","0","1953","1954","jamerson wilbur shorty","0.0","2","2"
"3149","0.15068021844276822","1956","1991","james don","0.7272727272727273","21","30"
"3150","0","2010","2011","james elvin","0.047619047619047616","2","2"
"3151","0","1947","1959","james george k lefty","0.5565217391304348","13","13"
"3152","0","1964","1966","james joe","0.3","3","3"
"3153","0","1976","1990","james jr george","0.425","8","8"
"3154","0","1918","1919","james maxwell max","0.0","2","2"
"3155","0","1934","1935","james porter","0.3076923076923077","2","2"
"3156","0","1934","1937","james ralph","0.391304347826087","3","3"
"3157","0","1978","1978","jamieson dick","0.2727272727272727","1","1"
"3158","0","1898","1899","jamison alpha p","0.5","2","2"
"3159","0","1894","1894","janeway hugh  vincent hh","0.45454545454545453","1","1"
"3160","0","1918","1918","janson william a","0.25","1","1"
"3161","0","1970","1976","jardine john","0.4383561643835616","7","7"
"3162","0","1967","1971","jardine len","0.18181818181818182","5","5"
"3163","0","1942","1958","jarnagin clark","0.5","2","2"
"3164","0","1942","1947","jarrett glenn l red","0.5454545454545454","3","3"
"3165","0","1999","2000","jaumotte dave","0.09090909090909091","2","2"
"3166","0","1971","1971","jauron bob","0.25","1","1"
"3167","0","1897","1897","jayne jg","0.25","1","1"
"3168","0","1975","1976","jaynes oval","0.3888888888888889","2","2"
"3169","0","1920","1920","jean walter","0.2","1","1"
"3170","0","1896","1896","jeardeau allen w","1.0","1","1"
"3171","0","1947","1954","jefferies theodore l ted","0.5","8","8"
"3172","0","1993","1995","jeffers brent","0.3333333333333333","3","3"
"3173","0","1931","1955","jefferson harry r","0.44594594594594594","8","8"
"3174","0","1893","1893","jeffries aw","0.3333333333333333","1","1"
"3175","0","1946","1946","jeffries ted l","0.8","1","1"
"3176","0","1973","2000","jeffries willie e","0.5663716814159292","25","25"
"3177","0","1899","1899","jeffs as","0.8","1","1"
"3178","0","1987","1994","jenkins brad","0.43037974683544306","8","8"
"3179","0.18040684064045304","1994","2013","jenkins brian","0.7708333333333334","4","18"
"3180","0","1901","1901","jenkins charles o","0.7777777777777778","1","1"
"3181","0.19889797977086865","1977","2013","jenkins john","0.6363636363636364","10","26"
"3182","0","1958","1962","jenkins ray","0.2765957446808511","5","5"
"3183","0","1957","1960","jennings bill","0.3","4","4"
"3184","0","1900","1900","jennings fe","0.3333333333333333","1","1"
"3185","0","1897","1897","jennings george","0.5","1","1"
"3186","0","1912","1939","jennings morley","0.6666666666666666","27","27"
"3187","0","2013","2013","jennison tony","0.4","1","1"
"3188","0","2013","2013","jensen chris","0.2727272727272727","1","1"
"3189","0","1964","1972","jensen lester bear","0.6705882352941176","9","9"
"3190","0","2002","2002","jernigan johnny","0.25","1","1"
"3191","0","1896","1896","jerrems alexander","0.8","1","1"
"3192","0","1920","1920","jesson ralph","0.0","1","1"
"3193","0","1925","1925","jessuppe td","0.5714285714285714","1","1"
"3194","0","1967","1973","jeter arnold","0.34375","7","7"
"3195","0","1981","2009","joe william billy","0.7047970479704797","23","23"
"3196","0","1976","1984","johanningmeier rich","0.5652173913043478","9","9"
"3197","0.39222575646025337","1972","1999","johns bobby","0.25806451612903225","9","21"
"3198","0","1908","1908","johnson alton","0.5","1","1"
"3199","0.13410297193873716","1976","2009","johnson bobby","0.4375","15","30"
"3200","-0.10803397689258591","1987","2013","johnson curtis","0.36","2","23"
"3201","0","1948","1949","johnson darwin","0.631578947368421","2","2"
"3202","0","2012","2012","johnson dave","0.45454545454545453","1","1"
"3203","-0.009146174052636588","1985","2013","johnson denver","0.4945054945054945","10","23"
"3204","0","1924","1924","johnson dunlap","0.7","1","1"
"3205","0","1907","1907","johnson e hammond","0.6666666666666666","1","1"
"3206","0","1910","1911","johnson earl","0.5384615384615384","2","2"
"3207","0","1964","1964","johnson elijah","0.2","1","1"
"3208","-0.07761406512019575","1975","2013","johnson ellis","0.21739130434782608","5","29"
"3209","0","1936","1951","johnson ellis t","0.5697674418604651","12","12"
"3210","0","1957","1961","johnson ernest","0.5","5","5"
"3211","0","1889","1889","johnson frank","0.3333333333333333","1","1"
"3212","0","1911","1917","johnson frederick fred","0.45454545454545453","2","2"
"3213","0","1938","1941","johnson gene","0.5185185185185185","4","4"
"3214","0","1915","2003","johnson george ","0.275","4","4"
"3215","0","1950","1950","johnson glenn a","1.0","1","1"
"3216","0","1929","1929","johnson gm brick","0.5","1","1"
"3217","0","1989","2013","johnson greg","0.0","5","9"
"3218","0","1946","1946","johnson henry a","0.6666666666666666","1","1"
"3219","0","1905","1905","johnson ib","0.2857142857142857","1","1"
"3220","0","1920","1920","johnson ja","0.3333333333333333","1","1"
"3221","0","1919","1919","johnson jack","0.3333333333333333","1","1"
"3222","0","1946","1967","johnson jim ","0.6153846153846154","3","3"
"3223","0.09039552165094032","1965","1987","johnson jimmy","0.6813186813186813","8","18"
"3224","0","1934","1934","johnson jl","0.1111111111111111","1","1"
"3225","0","1999","2013","johnson joe","0.25","7","7"
"3226","0","1994","2001","johnson john","0.4074074074074074","8","8"
"3227","0","1944","1945","johnson joseph joe","0.625","2","2"
"3228","0.28459958934270496","1997","2011","johnson mike","no data","0","10"
"3229","0.3492915653853371","1981","2013","johnson paul","0.6733668341708543","15","26"
"3230","0","1920","1929","johnson roy w","0.578125","10","10"
"3231","0","1972","1978","johnson scott","0.5076923076923077","7","7"
"3232","0","2013","2013","johnson steve","0.9230769230769231","1","1"
"3233","0","1935","1935","johnson thomas","0.6666666666666666","1","1"
"3234","0","1953","1955","johnson thomas f","0.32","3","3"
"3235","0","2000","2003","johnson tim","0.4166666666666667","4","4"
"3236","0","1962","1971","johnson vanette w","0.5268817204301075","10","10"
"3237","0","1915","1939","johnson walter a","0.4835164835164835","23","23"
"3238","0","1929","1931","johnston cb","0.8076923076923077","3","3"
"3239","0","1892","1892","johnston chesley","0.0","1","1"
"3240","0","1896","1896","johnston gordon","0.42857142857142855","1","1"
"3241","0","1919","1921","johnston hh","0.5714285714285714","3","3"
"3242","0","1934","1937","johnston julius h","0.6857142857142857","4","4"
"3243","0","1940","1941","johnston julius j","0.2777777777777778","2","2"
"3244","0","1912","1912","johnston william e  kristler erle","0.9090909090909091","1","1"
"3245","0","1897","1897","jolliffe arthur","0.375","1","1"
"3246","0","1979","1980","jonas don","0.625","2","2"
"3247","0","1977","1977","jonas fred","0.8888888888888888","1","1"
"3248","0","1999","2014","jones anthony","0.5973154362416108","13","14"
"3249","0","1986","2013","jones arrington","0.4","3","21"
"3250","0","1895","1901","jones art c","0.6666666666666666","2","2"
"3251","0","1921","1927","jones arthur","0.6071428571428571","7","7"
"3252","0","1909","1910","jones austin","0.6","2","2"
"3253","0.14619328296909945","1990","2013","jones butch","0.546875","5","16"
"3254","0","1991","1996","jones cardell","0.59375","6","6"
"3255","0","1977","1977","jones dewitt","0.9166666666666666","1","1"
"3256","0","1949","1977","jones donald m don","0.5163043478260869","26","26"
"3257","0","1900","1900","jones ee","0.3333333333333333","1","1"
"3258","0","1892","1892","jones eh","0.3333333333333333","1","1"
"3259","0","1890","1891","jones elliott h","0.8","2","2"
"3260","0.43773768510588595","2003","2014","jones ernest t","0.16666666666666666","1","10"
"3261","0","1989","1989","jones fletcher","0.1111111111111111","1","1"
"3262","0","1957","1972","jones frank","0.5229357798165137","11","11"
"3263","0","1886","1888","jones frederick s","0.6666666666666666","3","3"
"3264","0","1964","1964","jones gomer","0.6","1","1"
"3265","0","1908","1939","jones howard h","0.7622950819672131","27","27"
"3266","0","1991","2013","jones joey","0.5483870967741935","19","19"
"3267","0","1898","1898","jones john","0.3333333333333333","1","1"
"3268","0","1927","1933","jones john o","0.24489795918367346","7","7"
"3269","0.28458957025479126","1983","2013","jones june","0.5524861878453039","16","25"
"3270","0","1923","1934","jones jw","0.5050505050505051","12","12"
"3271","0","1971","1972","jones larry","0.6521739130434783","2","2"
"3272","0","1999","2006","jones latraia","0.2727272727272727","2","6"
"3273","0","1926","1940","jones lawrence m biff","0.7790697674418605","10","10"
"3274","0","2013","2013","jones mike","0.2727272727272727","1","1"
"3275","0","1950","1954","jones nelson m","0.4146341463414634","5","5"
"3276","0.07357214840303937","1975","2005","jones pat","0.5267857142857143","10","26"
"3277","0.32964059909995747","1968","2013","jones phil","0.5402298850574713","30","38"
"3278","0","1908","1947","jones ralph r curley","0.6103896103896104","12","12"
"3279","0.3817458334413774","1978","2013","jones ronnie","0.13636363636363635","3","29"
"3280","0","1928","1930","jones rwe","0.375","3","3"
"3281","0","1920","1920","jones sewell","1.0","1","1"
"3282","0","1909","1926","jones ta dwight tad","0.7397260273972602","9","9"
"3283","0","1972","1988","jones tom ","0.27586206896551724","3","3"
"3284","0","1921","1921","jones w dale","0.4","1","1"
"3285","0","1928","1928","jones w mitchell","0.2222222222222222","1","1"
"3286","0","1952","1952","jones willard s","0.125","1","1"
"3287","0","1957","1964","jones william bill","0.45161290322580644","8","8"
"3288","0","1946","1951","jontos edward a ed","0.41304347826086957","6","6"
"3289","0","1973","1981","joranko frank","0.575","9","9"
"3290","0","1932","1955","jordan lloyd p","0.5866666666666667","20","20"
"3291","0","1951","1974","jordan ralph shug","0.6907630522088354","24","24"
"3292","0","1910","1913","jordon professor","1.0","4","4"
"3293","0","1951","1951","jorge ernest l ernie","0.5454545454545454","1","1"
"3294","0.15330200421475548","1977","2013","joseph norman","0.4878048780487805","12","30"
"3295","0","2013","2013","journell tom","0.5","1","1"
"3296","0","1951","1962","jowers milton","0.6756756756756757","4","4"
"3297","0","1964","1964","jowers milton  miller bill","0.8","1","1"
"3298","0","1912","1937","joy willliam p hiker","0.6341463414634146","6","6"
"3299","0","2012","2012","joyce kevin","0.125","1","1"
"3300","0","1906","1921","juneau william j bill","0.6753246753246753","11","11"
"3301","0","2009","2012","junior ester james ej","0.1590909090909091","4","4"
"3302","0","1942","1944","justice charlie m charles","0.7","2","2"
"3303","0","2013","2013","justice garin","0.7272727272727273","1","1"
"3304","0","1900","1900","kaarsberg lawrence","0.5","1","1"
"3305","0","1930","1932","kagey joseph g joe","0.0","3","3"
"3306","0","1946","1946","kahler arthur d art","0.8","1","1"
"3307","0","1955","1955","kahler robert","0.0","1","1"
"3308","0","1928","1928","kaino bob","0.25","1","1"
"3309","0","1932","1946","kaiser harrison j","0.6097560975609756","8","8"
"3310","0.04799938437663389","1994","2013","kaligis pete","0.0","2","14"
"3311","0","1984","1998","kane kelly","0.49640287769784175","15","15"
"3312","0","1973","1979","kapp jim","0.582089552238806","7","7"
"3313","0","1982","1985","kapp joe","0.4186046511627907","4","4"
"3314","0","1978","1978","kappes bob","0.2727272727272727","1","1"
"3315","0","1966","1966","kapral frank","0.0","1","1"
"3316","-0.01747237188855084","1991","2013","karcher ken","0.3787878787878788","6","18"
"3317","0","1896","1896","karel ikey","0.6","1","1"
"3318","0","1925","1925","karnes don","0.14285714285714285","1","1"
"3319","0","1918","1918","karnes frank","0.7142857142857143","1","1"
"3320","0","1965","1965","karras george","0.2222222222222222","1","1"
"3321","0.008378843729430468","1989","2013","karras jr ted","0.5652173913043478","10","18"
"3322","0","1928","1932","kasper tc cy","0.5581395348837209","5","5"
"3323","0","1903","1903","kates orin a","1.0","1","1"
"3324","0","1970","1971","katusa john","0.3888888888888889","2","2"
"3325","0","1909","1909","kauffman dick","0.25","1","1"
"3326","0","1946","1949","kaulukukui tom","0.6744186046511628","4","4"
"3327","0","1947","1957","kawal albert p","0.44871794871794873","9","9"
"3328","0","1969","1993","kay marvin l","0.351931330472103","25","25"
"3329","0","2013","2013","kazmierczak neil","0.2","1","1"
